stake;upper;lower;d;x;y;PH;CLAY;EXPH;EXCA;EXMG;ECEC;TOOC;TOPH;TOCA;FRAG
1;0;20;10;807946.077;9640336.751;4.6;328;32;0.91;0.25;7.9363656633;23;0.5;0.6;0
1;20;40;30;807946.077;9640336.751;4.71;506;31;0.46;0.08;6.5545930881;15.3;0.8;0.4;0
1;40;60;50;807946.077;9640336.751;4.82;626;17;0.33;0.07;4.7866443701;10.2;0.7;0.3;0
1;60;80;70;807946.077;9640336.751;5;617.5;6;0.22;0.05;2.7994760312;7;0.5;0.3;0
1;80;100;90;807946.077;9640336.751;5.15;632.5;4;0.15;0.04;0.7920401338;5.6;0.5;0.3;0
2;0;20;10;807960.232;9640321.027;4.88;257;35;2.26;0.25;8.7148494983;26.3;0.6;1;0.18
2;20;40;30;807960.232;9640321.027;5.05;438;54;1.17;0.07;6.4171683389;15;0.8;0.6;0
2;40;60;50;807960.232;9640321.027;5.15;569.5;96;0.92;0.04;4.9794760312;8.6;1.1;0.5;0
2;60;80;70;807960.232;9640321.027;5.22;583.5;108;0.88;0.04;3.9769119287;7.7;1;0.5;0
2;80;100;90;807960.232;9640321.027;5.12;689.5;131;0.77;0.04;3.7094760312;5.3;1.1;0.5;0
3;0;20;10;807986.819;9640272.461;5.32;309.5;48;2.11;0.29;7.3125529543;18.1;0.5;1;0
3;20;40;30;807986.819;9640272.461;5.07;537;61;0.66;0.21;6.0894760312;8.2;0.9;0.5;0
3;40;60;50;807986.819;9640272.461;4.96;578;69;0.49;0.2;3.9269119287;7.4;0.9;0.4;0
3;60;80;70;807986.819;9640272.461;4.98;623.5;82;0.36;0.13;3.6169119287;6.5;0.9;0.4;0
3;80;100;90;807986.819;9640272.461;5.01;668;89;0.43;0.15;2.3869119287;6.1;1;0.6;0
4;0;20;10;807956.832;9640230.227;5.12;314;54;1.27;0.37;6.5205016722;17.8;0.8;0.8;0.36
4;20;40;30;807956.832;9640230.227;5.08;473.5;57;1.14;0.31;6.2448606466;15;0.9;0.7;0.05
4;40;60;50;807956.832;9640230.227;5.02;636;93;0.32;0.18;2.3669119287;4.3;0.9;0.3;0
4;60;80;70;807956.832;9640230.227;4.95;671;92;0.32;0.12;2.2794760312;5.7;1;0.3;0
4;80;100;90;807956.832;9640230.227;4.86;657.5;91;0.33;0.11;2.1520401338;5.6;1;0.3;0
5;0;20;10;807927.355;9640186.832;5.03;278.5;97;0.87;0.23;7.4876811594;17.8;0.8;0.6;0.27
5;20;40;30;807927.355;9640186.832;5.13;305.5;136;0.36;0.08;5.6620401338;7.2;1;0.4;0.67
5;40;60;50;807927.355;9640186.832;5.14;384;130;0.36;0.08;4.7069119287;12.6;1.2;0.4;0.28
5;60;80;70;807927.355;9640186.832;5.06;467.5;103;0.39;0.08;5.0169119287;7.3;1.1;0.3;0
5;80;100;90;807927.355;9640186.832;4.97;578;100;0.47;0.08;3.9120401338;6.6;1;0.4;0
6;0;20;10;807953.42;9640172.523;5.49;240;86;2.04;0.48;5.2951170569;17;0.8;1;0.41
6;20;40;30;807953.42;9640172.523;5.62;323.5;72;1.17;0.31;5.2597324415;10.4;0.9;0.8;0.05
6;40;60;50;807953.42;9640172.523;4.99;576;94;0.94;0.3;3.7594760312;7.2;1;0.5;0
6;60;80;70;807953.42;9640172.523;5.09;629;105;0.9;0.2;4.7569119287;4.9;1.1;0.5;0
6;80;100;90;807953.42;9640172.523;5.09;643.5;103;0.89;0.17;3.4069119287;5.7;1;0.5;0
7;0;20;10;807901.934;9640201.641;4.89;211.5;98;1.58;0.49;10.6699665552;17.1;0.8;0.9;0.48
7;20;40;30;807901.934;9640201.641;5.02;421.5;78;0.67;0.19;5.1689520624;11.4;1;0.4;0
7;40;60;50;807901.934;9640201.641;5.01;545.5;84;0.63;0.05;4.9494760312;7.4;1.1;0.4;0
7;60;80;70;807901.934;9640201.641;5.11;536.5;221;0.66;0.05;3.1166443701;10.4;1.9;0.6;0
7;80;100;90;807901.934;9640201.641;4.96;624;126;0.74;0.06;3.5563879599;8.4;1.5;0.7;0.1
8;0;20;10;807898.899;9640145.383;5.89;491.5;85;3.32;1.13;7.750490524;29.6;1;1.6;0.24
8;20;40;30;807898.899;9640145.383;5.89;299;112;1.87;0.65;5.6397324415;11.5;1.5;0.9;0.1
8;40;60;50;807898.899;9640145.383;5.9;527;141;1.52;0.51;6.082296544;10;1.7;1;0
8;60;80;70;807898.899;9640145.383;5.84;472;274;1.67;0.45;4.9992084727;11.8;2.1;1;0.16
8;80;100;90;807898.899;9640145.383;5.76;402.5;323;1.61;0.36;4.5217725753;11;2.1;1;2.54
9;0;20;10;807840.736;9640153.371;4.86;269;88;2.04;0.25;6.1214938685;21.5;1.1;1;0.65
9;20;40;30;807840.736;9640153.371;4.97;355.5;158;1.09;0.06;4.6986845039;14.2;1.4;0.8;0.19
9;40;60;50;807840.736;9640153.371;4.98;472;112;0.94;0.05;4.4397324415;10.2;1.5;0.6;0
9;60;80;70;807840.736;9640153.371;5.01;586;110;0.94;0.04;3.061516165;8.1;1.7;0.5;0
9;80;100;90;807840.736;9640153.371;4.99;621;128;0.85;0.05;2.3648606466;8.5;1.9;0.6;0
10;0;20;10;807873.528;9640106.838;5.05;352;115;3.2;0.74;7.5727982163;23;1;1.2;0.15
10;20;40;30;807873.528;9640106.838;4.92;515;98;1.51;0.08;5.331761427;10.8;1.3;0.8;0.04
10;40;60;50;807873.528;9640106.838;5.28;675.5;110;1.53;0.04;3.6471683389;7.5;1.4;0.7;0
10;60;80;70;807873.528;9640106.838;5.31;686;110;1.39;0.05;3.8540802676;6.4;1.3;1.1;0
10;80;100;90;807873.528;9640106.838;5.33;707.5;124;1.25;0.05;3.6938238573;6.2;1.4;1;0
11;0;20;10;807859.714;9640087.619;5.89;331;420;6.26;1.04;10.6150501672;28;2.3;4.2;0.25
11;20;40;30;807859.714;9640087.619;5.6;425.5;682;4.34;0.43;8.2914158305;17;3;3.9;0.62
11;40;60;50;807859.714;9640087.619;5.68;486.5;292;3.56;0.12;5.5791638796;12.9;2.3;2.7;0
11;60;80;70;807859.714;9640087.619;5.62;521;294;2.73;0.09;4.8058639911;10.1;1.9;1.7;0
11;80;100;90;807859.714;9640087.619;5.51;510.5;225;2.31;0.1;4.8689520624;8.7;1.9;1.3;0
12;0;20;10;807969.045;9640158.696;5.51;263;106;2.32;0.54;7.7771571906;16.2;0.9;1.2;0.25
12;20;40;30;807969.045;9640158.696;5.52;365;105;1.39;0.29;4.6146042363;11.3;1.1;0.8;0.03
12;40;60;50;807969.045;9640158.696;5.48;512;84;1.15;0.2;3.9520401338;8;0.9;0.8;0
12;60;80;70;807969.045;9640158.696;5.31;588;82;0.93;0.13;3.1969119287;6.4;1;0.6;0
12;80;100;90;807969.045;9640158.696;5.2;628;87;0.91;0.13;3.7069119287;6.3;1.1;0.8;0
13;0;20;10;807998.021;9640199.791;5.23;233.5;44;1.18;0.59;4.8630657748;16.3;0.5;0.7;0.07
13;20;40;30;807998.021;9640199.791;4.8;433;47;0.26;0.17;4.4871683389;9.6;0.7;0.3;0
13;40;60;50;807998.021;9640199.791;4.69;556;51;0.14;0.1;2.9946042363;7;0.7;0.2;0
13;60;80;70;807998.021;9640199.791;4.49;606;54;0.15;0.1;3.1520401338;7.3;0.7;0.3;0
13;80;100;90;807998.021;9640199.791;4.55;635;51;0.19;0.1;2.0520401338;6.2;0.6;0.4;0
14;0;20;10;807939.906;9640116.275;5.43;337;39;2.48;0.87;6.6740802676;18;1.3;1.2;0.24
14;20;40;30;807939.906;9640116.275;5.08;494;137;0.86;0.23;3.9274247492;10.2;1.4;0.7;0.03
14;40;60;50;807939.906;9640116.275;4.97;585;159;0.67;0.15;3.7871683389;9.6;1.4;0.4;0
14;60;80;70;807939.906;9640116.275;5.1;625.5;160;0.64;0.14;3.1297324415;5.1;1.3;0.6;0
14;80;100;90;807939.906;9640116.275;4.99;640.5;190;0.61;0.11;2.5946042363;5.2;1.3;0.7;0
15;0;20;10;807909.252;9640072.253;5.24;329;136;3.06;0.84;8.9233110368;24;1.1;1.7;0
15;20;40;30;807909.252;9640072.253;5.14;561;123;1.52;0.57;5.8648606466;12.4;1.3;0.9;0
15;40;60;50;807909.252;9640072.253;5.04;602.5;141;0.85;0.32;4.0520401338;9.2;1.4;0.6;0
15;60;80;70;807909.252;9640072.253;4.89;774;180;0.66;0.16;4.2094760312;5.6;1.5;0.6;0
15;80;100;90;807909.252;9640072.253;4.85;730.5;219;0.65;0.12;3.1146042363;5.4;1.3;0.7;0
16;0;20;10;807902.435;9640061.465;5.73;351.5;109;6.16;1.06;9.5645707915;29;1.1;2.6;0.07
16;20;40;30;807902.435;9640061.465;5.48;434;207;4.35;0.66;7.0791973244;21.2;1.8;2.1;0.77
16;40;60;50;807902.435;9640061.465;5.45;476.5;268;3.84;0.39;6.7709810479;17.6;1.8;1.5;0.37
16;60;80;70;807902.435;9640061.465;5.48;436.5;724;4.07;0.3;7.7060200669;18.3;3.3;2.7;0
16;80;100;90;807902.435;9640061.465;5.5;547.5;474;2.64;0.26;5.5078929766;13.4;2.1;1.7;0
17;0;20;10;807952.041;9640047.137;5.75;302;409;5.27;0.81;10.4842697882;22;1.4;3.2;0.48
17;20;40;30;807952.041;9640047.137;5.66;410.5;248;3.7;0.65;8.1212486065;15.1;1.2;1.9;0.02
17;40;60;50;807952.041;9640047.137;5.35;289.5;174;1.61;0.38;2.9671683389;8.7;1.2;0.7;0.19
17;60;80;70;807952.041;9640047.137;5.26;581.5;240;1.37;0.33;3.5146042363;6;1.2;0.7;0
17;80;100;90;807952.041;9640047.137;5.23;660.5;213;1.27;0.29;3.3127982163;6.1;1.4;0.6;0
18;0;20;10;807940.997;9640028.31;5.21;450;119;3.14;0.38;7.742541806;25.4;1.1;2.6;0.11
18;20;40;30;807940.997;9640028.31;5.31;569;126;2.35;0.25;6.0551170569;25.7;2;2.3;0
18;40;60;50;807940.997;9640028.31;5;681.5;152;1.14;0.22;3.9897324415;17.3;2.2;1.9;0
18;60;80;70;807940.997;9640028.31;4.89;682;202;0.94;0.19;3.282296544;17.8;3;2.8;0
18;80;100;90;807940.997;9640028.31;4.98;687.5;218;0.78;0.11;2.1246042363;18.7;2.2;1.8;0
19;0;20;10;807985.691;9640011.083;5.37;262.5;161;4.58;1.06;9.1766332219;12.9;1;2.4;0
19;20;40;30;807985.691;9640011.083;5.69;326.5;362;4.62;0.93;9.2501895206;22.5;1.4;2.7;0.93
19;40;60;50;807985.691;9640011.083;5.7;383;834;4.35;0.82;11.2937123746;23.1;3.2;3.4;4.37
19;60;80;70;807985.691;9640011.083;5.61;360.5;762;3.73;0.65;8.9724526198;20.4;2.6;2.6;3.26
19;80;100;90;807985.691;9640011.083;5.55;591.5;173;1.75;0.39;5.0566443701;7.3;1.4;1.4;0.16
20;0;20;10;807974.537;9639989.352;5.51;336;131;3.73;0.7;9.1258639911;20.8;1.5;1.7;0.28
20;20;40;30;807974.537;9639989.352;5.27;404;280;1.71;0.33;7.461761427;15;2.9;1.3;0.8
20;40;60;50;807974.537;9639989.352;5.13;463;261;1.45;0.36;9.131761427;12;2.2;1.1;0.39
20;60;80;70;807974.537;9639989.352;4.96;708.5;159;0.66;0.2;3.4320401338;4.1;1.2;0.6;0
20;80;100;90;807974.537;9639989.352;4.94;671.5;152;0.6;0.19;2.7994760312;3.6;1.2;0.6;0
21;0;20;10;807975.31;9640084.018;5.48;291.5;288;4.2;1.55;10.984057971;23.1;1.2;2;0.58
21;20;40;30;807975.31;9640084.018;5;546.5;136;1.4;0.16;5.5666443701;11.1;1.8;0.8;0.03
21;40;60;50;807975.31;9640084.018;5.02;635.5;224;0.95;0.13;6.4046042363;8.4;1.7;0.6;0
21;60;80;70;807975.31;9640084.018;5.01;656.5;228;0.84;0.14;5.6446042363;6.9;1.6;0.9;0
21;80;100;90;807975.31;9640084.018;5.03;662.5;254;0.8;0.12;5.4389520624;5.9;1.5;0.5;0
22;0;20;10;808007.294;9640127.1;5.23;251;59;1.14;0.33;6.0999888517;12.4;0.5;1.5;0.14
22;20;40;30;808007.294;9640127.1;5.09;429;78;0.65;0.22;5.1840802676;9.6;0.6;1.3;0
22;40;60;50;808007.294;9640127.1;5.03;500.5;80;0.61;0.26;5.251516165;7.2;0.7;0.4;0
22;60;80;70;808007.294;9640127.1;4.94;600;88;0.61;0.26;4.671516165;7.6;0.8;0.5;0
22;80;100;90;808007.294;9640127.1;5.06;633;97;0.52;0.19;4.1538238573;6.7;0.8;0.4;0
23;0;20;10;808034.117;9640168.183;5.28;273;29;0.91;0.35;4.7099888517;11.1;0.3;0.8;0
23;20;40;30;808034.117;9640168.183;5.17;415;41;0.52;0.19;5.0197324415;9.7;0.6;0.8;0
23;40;60;50;808034.117;9640168.183;4.8;515;37;0.28;0.13;3.4240802676;8;0.6;0.3;0
23;60;80;70;808034.117;9640168.183;4.53;583;36;0.11;0.07;4.8094760312;6.7;0.5;0.3;0
23;80;100;90;808034.117;9640168.183;4.51;616;32;0.11;0.08;2.9694760312;5.5;0.5;0.9;0
24;0;20;10;808064.912;9640209.078;4.95;273.5;16;0.45;0.1;5.8420289855;11.9;0.3;0.9;0
24;20;40;30;808064.912;9640209.078;4.76;436;15;0.17;0.09;4.6040802676;8.5;0.4;0.5;0
24;40;60;50;808064.912;9640209.078;4.78;504.5;16;0.13;0.06;3.8846042363;7.4;0.4;0.3;0
24;60;80;70;808064.912;9640209.078;4.96;556;16;0.09;0.03;2.5438238573;6.7;0.5;0.6;0
24;80;100;90;808064.912;9640209.078;5.04;617.5;21;0.17;0.04;3.1594760312;5.8;0.5;1.3;0
25;0;20;10;808104.399;9640180.15;4.65;340;30;0.29;0.02;5.9543366778;13;0.4;0.9;0
25;20;40;30;808104.399;9640180.15;4.6;428.5;24;0.14;0.02;4.4946042363;11.2;0.6;1.8;0
25;40;60;50;808104.399;9640180.15;4.55;478.5;32;0.08;0.02;5.7720401338;9.9;0.5;0.5;0
25;60;80;70;808104.399;9640180.15;4.58;485.5;33;0.08;0.02;4.7320401338;6.7;0.7;0.3;0
25;80;100;90;808104.399;9640180.15;4.74;538.5;29;0.07;0.02;3.9394760312;8.6;0.6;0.2;0
26;0;20;10;808075.432;9640139.24;3.9;253.5;67;0.07;0.03;5.0551170569;11.4;0.5;0.3;0
26;20;40;30;808075.432;9640139.24;4.44;351.5;92;0.07;0.02;5.3546042363;8.6;0.7;0.5;0.31
26;40;60;50;808075.432;9640139.24;4.6;392.5;75;0.06;0.03;4.6520401338;6.8;0.8;0.3;0.02
26;60;80;70;808075.432;9640139.24;4.94;490;89;0.16;0.04;4.5320401338;6.1;0.7;0.3;0
26;80;100;90;808075.432;9640139.24;4.82;530;90;0.24;0.03;4.2394760312;5;0.8;0.8;0
27;0;20;10;808045.977;9640097.274;5.08;236;77;0.83;0.32;5.9325529543;15;0.7;0.6;0.06
27;20;40;30;808045.977;9640097.274;5.54;224.5;57;1.42;0.71;5.6971683389;18.3;0.5;0.9;0.28
27;40;60;50;808045.977;9640097.274;5.58;242.5;65;1.88;0.24;6.0946042363;15.2;0.6;1.2;0
