stake;upper;lower;d;x;y;PH;CLAY;EXPH;EXCA;EXMG;ECEC;TOOC;TOPH;TOCA;FRAG
27;60;80;70;808045.977;9640097.274;5.59;476.5;116;0.94;0.18;5.0894760312;6.9;1;0.5;0
27;80;100;90;808045.977;9640097.274;5.45;522.5;133;0.85;0.15;4.3294760312;5.8;1.2;0.5;0
28;0;20;10;808015.853;9640052.416;5.66;312.5;501;3.22;0.6;10.4458082497;16.2;2.5;2.4;0.59
28;20;40;30;808015.853;9640052.416;5.65;353.5;312;2.32;0.4;6.4781605351;12.5;1.7;1.5;0.64
28;40;60;50;808015.853;9640052.416;5.59;442.5;173;1.7;0.27;6.9217725753;8;1.2;0.8;0.13
28;60;80;70;808015.853;9640052.416;5.49;512;178;1.42;0.26;5.5874247492;6.9;1.1;0.7;0.08
28;80;100;90;808015.853;9640052.416;5.39;527;154;1.44;0.28;6.1969007804;7;1.2;0.6;0
29;0;20;10;808057.213;9640023.158;5.09;276;142;0.97;0.25;7.9107580825;26.2;2.2;0.4;0.61
29;20;40;30;808057.213;9640023.158;5.03;391.5;145;0.66;0.21;7.4825529543;17.5;2.1;0.7;0.12
29;40;60;50;808057.213;9640023.158;5.04;446;140;0.64;0.18;5.5371683389;12.9;1.9;0.8;0.12
29;60;80;70;808057.213;9640023.158;5.03;533.5;111;0.81;0.16;4.9471683389;10;1.7;0.7;0.04
29;80;100;90;808057.213;9640023.158;5.13;558;121;0.88;0.13;4.0271683389;7.4;1.6;0.6;0.07
30;0;20;10;808087.728;9640064.064;4.43;275;78;0.1;0.05;6.6276811594;28.8;1.6;0.2;0
30;20;40;30;808087.728;9640064.064;4.61;399.5;45;0.06;0.02;5.1146042363;15.9;1.3;0.2;0
30;40;60;50;808087.728;9640064.064;4.94;508;52;0.2;0.07;4.2620401338;11.5;1.3;0.2;0
30;60;80;70;808087.728;9640064.064;5.18;518;70;0.47;0.07;3.9371683389;8.5;1.3;0.3;0
30;80;100;90;808087.728;9640064.064;5.08;552;81;0.52;0.05;3.7820401338;8.2;1.3;0.6;0
31;0;20;10;808029.605;9639981.595;5.07;337.5;167;2.64;0.47;10.8374136009;36.1;2.6;2;0.06
31;20;40;30;808029.605;9639981.595;5.26;480.5;213;1.35;0.29;7.5040802676;20.5;2.9;1.2;0.12
31;40;60;50;808029.605;9639981.595;5.27;541.5;164;1.11;0.28;7.4446042363;16.4;2.3;1.1;0.08
31;60;80;70;808029.605;9639981.595;5.18;617.5;125;0.85;0.27;4.4020401338;8.4;1.9;0.6;0
31;80;100;90;808029.605;9639981.595;5.18;619;172;0.72;0.25;4.1520401338;5.2;1.7;0.8;0
32;0;20;10;808014.07;9639959.932;5.32;278.5;305;5.68;0.88;15.0676254181;44.5;2.8;4.3;0.52
32;20;40;30;808014.07;9639959.932;5.63;427;634;5.34;0.41;13.3445039019;33.8;4.1;5.4;1.13
32;40;60;50;808014.07;9639959.932;5.75;469.5;587;4.46;0.25;10.107335563;22.8;3.5;4.4;0.47
32;60;80;70;808014.07;9639959.932;5.83;463.5;620;4.2;0.16;9.7985953177;19.8;3.7;4.6;0.64
32;80;100;90;808014.07;9639959.932;5.77;482;798;4.32;0.08;8.1743701226;19.8;4.8;6.1;0.32
33;0;20;10;808114.389;9640107.104;4.74;295;42;0.29;0.17;2.2676811594;24.2;1.1;0.4;0
33;20;40;30;808114.389;9640107.104;4.82;332.5;40;0.1;0.07;2.1871683389;14.1;1;0.3;0
33;40;60;50;808114.389;9640107.104;4.81;448;42;0.07;0.06;1.6420401338;10.9;1.1;0.1;0
33;60;80;70;808114.389;9640107.104;4.85;535;42;0.08;0.06;1.2694760312;8.7;0.9;0.1;0
33;80;100;90;808114.389;9640107.104;4.86;581.5;42;0.09;0.07;1.1894760312;7.6;0.9;0.4;0
34;0;20;10;808146.691;9640147.179;4.51;403;17;0.14;0.08;2.2179375697;25.7;0.9;0.2;0
34;20;40;30;808146.691;9640147.179;4.58;463.5;19;0.06;0.03;2.0571683389;14.7;0.9;0.1;0
34;40;60;50;808146.691;9640147.179;4.66;522;24;0.07;0.03;2.8320401338;10.4;0.9;0.1;0
34;60;80;70;808146.691;9640147.179;4.88;564.5;23;0.08;0.03;1.4094760312;8.7;0.7;0.1;0
34;80;100;90;808146.691;9640147.179;4.94;593.5;27;0.05;0.02;1.4794760312;8;0.7;0.1;0
35;0;20;10;808174.292;9640128.7;4.19;294.5;13;0.09;0.04;6.1853734671;15.3;0.3;0.1;0
35;20;40;30;808174.292;9640128.7;4.42;384.5;9;0.07;0.03;4.0297324415;12.4;0.3;0.1;0
35;40;60;50;808174.292;9640128.7;4.49;468;10;0.04;0.02;1.5220401338;8.7;0.4;0.1;0
35;60;80;70;808174.292;9640128.7;4.65;535.5;11;0.05;0.02;1.1694760312;6.4;0.4;0.1;0
35;80;100;90;808174.292;9640128.7;4.84;574;11;0.04;0.02;1.4194760312;6.1;0.4;0.1;0
36;0;20;10;808154.795;9640080.288;4.4;303.5;29;0.05;0.04;6.3353734671;14.7;0.5;0.1;0
36;20;40;30;808154.795;9640080.288;4.49;407.5;18;0.04;0.02;3.1646042363;9.6;0.4;0.1;0
36;40;60;50;808154.795;9640080.288;4.67;458;20;0.04;0.02;2.1820401338;8.2;0.4;0.1;0
36;60;80;70;808154.795;9640080.288;4.56;471;24;0.04;0.02;2.2294760312;8.2;0.5;0.1;0.04
36;80;100;90;808154.795;9640080.288;4.59;515.5;29;0.04;0.02;1.6394760312;7.9;0.5;0.1;0
37;0;20;10;808127.047;9640038.336;3.82;287.5;33;0.17;0.11;8.5948272018;18.4;0.4;0.2;0
37;20;40;30;808127.047;9640038.336;4.33;219;50;0.11;0.15;6.1509476031;17.5;0.4;0.4;0
37;40;60;50;808127.047;9640038.336;3.95;297;37;0.06;0.04;4.3517725753;11.8;0.5;0.1;0.07
37;60;80;70;808127.047;9640038.336;4.03;366;31;0.05;0.03;3.6571683389;10.6;0.5;0.1;0
37;80;100;90;808127.047;9640038.336;4.16;466;34;0.08;0.04;2.8446042363;8.8;0.6;0.1;0
38;0;20;10;808097.026;9639997.29;5.02;265;79;1.42;0.15;6.9999888517;16.9;0.7;0.7;0.41
38;20;40;30;808097.026;9639997.29;5.36;253;73;1.43;0.06;5.5971683389;14.2;0.5;0.5;0.22
38;40;60;50;808097.026;9639997.29;5.48;302.5;94;0.88;0.05;4.3694760312;8.6;0.7;0.4;0
38;60;80;70;808097.026;9639997.29;5.31;473;91;0.72;0.11;4.3494760312;7.1;0.7;0.4;0
38;80;100;90;808097.026;9639997.29;5.25;520.5;87;0.56;0.11;2.9894760312;6.8;0.9;0.3;0
39;0;20;10;808136.532;9639965.189;4.86;222;74;0.64;0.56;3.9033221851;15;0.6;0.3;0.05
39;20;40;30;808136.532;9639965.189;5.16;313.5;104;0.66;0.2;4.112296544;8;0.7;0.4;0
39;40;60;50;808136.532;9639965.189;5.23;466.5;78;0.55;0.25;2.5320401338;6.9;0.8;0.5;0
39;60;80;70;808136.532;9639965.189;5.27;489.5;79;0.52;0.35;2.4294760312;5.7;0.8;0.3;0
39;80;100;90;808136.532;9639965.189;5.24;554.5;85;0.47;0.39;3.3594760312;5.1;0.8;0.2;0
40;0;20;10;808035.178;9639902.643;4.3;353;88;0.56;0.21;4.4202229654;18.8;0.8;0.3;0
40;20;40;30;808035.178;9639902.643;4.45;502;63;0.28;0.07;6.2120289855;12.2;0.8;0.2;0
40;40;60;50;808035.178;9639902.643;4.67;618;75;0.33;0.05;3.9797324415;9;1;0.2;0
40;60;80;70;808035.178;9639902.643;4.81;643.5;82;0.42;0.04;3.3620401338;5.3;1;0.3;0
40;80;100;90;808035.178;9639902.643;4.88;655;83;0.49;0.04;2.6420401338;5.9;0.8;0.2;0
42;0;20;10;808167.741;9640007.549;5.09;249;57;1.05;0.57;6.7005016722;13.4;0.7;0.4;0.28
42;20;40;30;808167.741;9640007.549;5.03;334.5;61;0.68;0.32;4.8197324415;11.1;0.7;0.3;0.14
42;40;60;50;808167.741;9640007.549;5.15;460;66;0.78;0.32;2.7120401338;7.9;0.7;0.3;0
42;60;80;70;808167.741;9640007.549;5.22;526;79;0.81;0.15;2.5994760312;5.4;0.8;0.3;0
42;80;100;90;808167.741;9640007.549;5.2;507;102;0.79;0.14;2.9894760312;4.7;0.8;0.3;0
43;0;20;10;808081.284;9639883.612;4.81;290;113;1.35;0.28;3.7199777035;15.4;0.8;0.5;0.27
43;20;40;30;808081.284;9639883.612;5.05;373.5;116;1.25;0.2;5.6099888517;10.9;0.9;0.7;0.03
43;40;60;50;808081.284;9639883.612;5.09;474.5;104;0.96;0.22;4.8699888517;7.9;1;0.4;0
43;60;80;70;808081.284;9639883.612;5.07;536;107;0.78;0.23;3.212296544;6.1;1;0.3;0.05
43;80;100;90;808081.284;9639883.612;5.03;570.5;115;0.64;0.18;5.7597324415;5.7;1.1;0.2;0
44;0;20;10;808071.898;9639870.903;4.61;299.5;113;0.61;0.17;4.6451170569;16.1;0.7;0.3;0.19
44;20;40;30;808071.898;9639870.903;4.72;445.5;121;0.57;0.16;5.2097324415;9.1;1.1;0.3;0.42
44;40;60;50;808071.898;9639870.903;4.74;484.5;124;0.52;0.13;4.4246042363;7.9;1.1;0.2;0
44;60;80;70;808071.898;9639870.903;4.87;507.5;157;0.56;0.13;6.142296544;7.2;1.2;0.3;1.59
44;80;100;90;808071.898;9639870.903;4.82;460;296;0.57;0.11;6.5740802676;12.9;1.9;0.3;0
45;0;20;10;808104.402;9639831.799;4.78;360.5;70;2.14;0.45;6.6415273133;17.8;0.7;0.7;0.05
45;20;40;30;808104.402;9639831.799;4.87;542;54;0.99;0.35;3.722296544;8.8;0.7;0.4;0
45;40;60;50;808104.402;9639831.799;4.98;605;67;0.96;0.29;2.9540802676;6.3;0.9;0.3;0
45;60;80;70;808104.402;9639831.799;5.04;610.5;100;0.93;0.15;3.5046042363;5;0.8;0.3;0
45;80;100;90;808104.402;9639831.799;5.15;598.5;112;0.96;0.11;2.2994760312;4.1;0.9;0.4;0
46;0;20;10;808119.529;9639853.788;5.9;233;94;3.93;0.96;7.4445930881;18.5;0.6;1.2;0.6
46;20;40;30;808119.529;9639853.788;5.59;397;108;1.54;0.5;4.3484503902;9.7;0.9;0.6;0.28
46;40;60;50;808119.529;9639853.788;5.37;461.5;112;1.15;0.45;4.5505016722;8.6;1.1;0.4;0.08
46;60;80;70;808119.529;9639853.788;5.25;561.5;107;1;0.37;3.320245262;6.2;1;0.4;0
46;80;100;90;808119.529;9639853.788;5.18;604;123;0.84;0.26;2.4448606466;4.3;1;0.3;0
47;0;20;10;808140.724;9639882.401;5.63;223;86;2.94;0.71;5.6174136009;16.1;0.8;1.1;0.29
47;20;40;30;808140.724;9639882.401;5.58;308;120;1.94;0.31;4.3848606466;10.5;0.8;0.6;0.27
47;40;60;50;808140.724;9639882.401;5.32;419;114;1.31;0.33;4.6692084727;4.3;0.8;0.5;0.63
47;60;80;70;808140.724;9639882.401;5.37;537.5;105;0.92;0.41;4.6094760312;8.8;1;0.3;0
47;80;100;90;808140.724;9639882.401;5.22;571;103;0.7;0.4;3.5994760312;4.8;0.9;0.3;0
48;0;20;10;808151.154;9639807.053;5.25;413.5;114;1.72;0.57;5.4969119287;13.9;1;0.7;0.1
48;20;40;30;808151.154;9639807.053;5.11;568.5;105;1.04;0.37;3.4328093645;8;1.1;0.4;0
48;40;60;50;808151.154;9639807.053;5.01;589.5;132;0.9;0.28;4.4494648829;5.7;1.1;0.3;0
48;60;80;70;808151.154;9639807.053;5.04;608.5;142;0.87;0.22;3.781516165;6.3;1.1;0.3;0
48;80;100;90;808151.154;9639807.053;5.15;627;162;0.95;0.25;3.0840802676;4;1;0.3;0
49;0;20;10;808159.371;9639821.742;5.93;360.5;213;3.68;0.79;6.8502341137;13.5;1.1;1.4;0
49;20;40;30;808159.371;9639821.742;5.65;485.5;165;2.07;0.58;5.0917725753;8;1.1;0.7;0
49;40;60;50;808159.371;9639821.742;5.46;562.5;135;1.17;0.49;3.9371683389;4.9;0.9;0.4;0
49;60;80;70;808159.371;9639821.742;5.29;589.5;137;1.05;0.52;3.7171683389;4.3;1;0.3;0
49;80;100;90;808159.371;9639821.742;5.27;576.5;148;1.1;0.52;3.2397324415;4.1;0.9;0.4;0
50;0;20;10;808181.012;9639856.429;5.31;232.5;74;2.87;0.58;7.3476700111;17.5;0.7;1.1;0.31
50;20;40;30;808181.012;9639856.429;5.65;258;99;3;0.27;7.6643366778;13;0.6;1;0.55
50;40;60;50;808181.012;9639856.429;5.73;416.5;80;1.53;0.23;3.7820401338;5.2;0.7;0.5;0
50;60;80;70;808181.012;9639856.429;5.65;507.5;88;1.28;0.21;2.6220401338;4.3;0.7;0.4;0
50;80;100;90;808181.012;9639856.429;5.71;513;101;1.21;0.2;2.1994760312;4.9;0.7;0.4;0
M 36 40X;0;20;10;808042.028;9639911.956;4.52;307.5;97;0.81;0.25;5.3935785953;15.7;0.7;0.5;0.49
M 36 40X;20;40;30;808042.028;9639911.956;4.67;407;84;0.61;0.1;4.1648606466;14.5;0.8;0.3;0.53
M 36 40X;40;60;50;808042.028;9639911.956;4.77;506.5;84;0.69;0.09;3.752296544;10.1;0.9;0.3;0.16
M 36 40X;60;80;70;808042.028;9639911.956;5.01;573.5;91;0.9;0.07;2.1046042363;6.8;0.9;0.3;0.12
M 36 40X;80;100;90;808042.028;9639911.956;5.15;620.5;92;1.08;0.09;2.2097324415;5.4;0.9;0.3;0
M 35 38,5;0;20;10;808070.445;9639956.345;5.53;264;125;4.45;1.1;7.9250947603;30.1;1.4;1.6;0.37
M 35 38,5;20;40;30;808070.445;9639956.345;5.45;400;271;2.21;0.42;5.7143366778;15.9;2;1;0
M 35 38,5;40;60;50;808070.445;9639956.345;5.49;494.5;289;2.3;0.31;3.4492084727;15.1;2.1;1;0
M 35 38,5;60;80;70;808070.445;9639956.345;5.49;575;205;1.82;0.25;2.4371683389;10.7;1.6;0.7;0
M 35 38,5;80;100;90;808070.445;9639956.345;4.9;643;55;0.46;0.04;4.2594760312;5.5;0.7;0.2;0
M 39 X;0;20;10;808103.69;9639918.502;5.58;270;76;2.63;0.36;4.5366332219;18.9;0.8;0.9;0.17
M 39 X;20;40;30;808103.69;9639918.502;5.39;345.5;106;1.57;0.27;3.6943366778;13.1;1;0.6;0.15
M 39 X;40;60;50;808103.69;9639918.502;5.29;481;97;1.05;0.25;3.8066443701;10.1;0.9;0.4;0
M 39 X;60;80;70;808103.69;9639918.502;5.24;534.5;95;0.91;0.23;3.771516165;6.5;0.8;0.3;0
M 39 X;80;100;90;808103.69;9639918.502;5.15;610.5;89;0.84;0.19;2.9463879599;5.5;0.8;0.3;0
MX;0;20;10;808026.006;9640239.48;4.9;362.5;44;0.81;0.47;4.2774136009;15.5;0.5;0.3;0.05
MX;20;40;30;808026.006;9640239.48;5.01;470.5;52;0.63;0.08;2.9346042363;8.2;0.6;0.3;0
MX;40;60;50;808026.006;9640239.48;5.01;528.5;50;0.61;0.06;3.1094760312;7.2;0.7;0.2;0
MX;60;80;70;808026.006;9640239.48;4.91;572;52;0.53;0.05;3.2294760312;6.4;0.7;0.2;0
MX;80;100;90;808026.006;9640239.48;5.4;623.5;161;1.32;0.17;3.6971683389;6.2;1.3;0.6;0
